date,id,tweets,source,truncated,retweet_count,user_id,user_name,user_screen_name,geo,user_description,user_url,language
2020-08-28 12:07:20,1299317640142364672,Seems like and it is that the case of Sushant Singh Rajput s death is getting complicated every passing day Along,Twitter for Android,True,0,1147471454096613376,Anurag Tumane,ABoyWhoLovesFun,Hyderabad,"A boy who loves to enjoy life. Wants to be loved, praised and respected. Loves cars and bikes, movies and music, sports and travel.",,en
2020-08-28 09:02:33,1299271137659060224,SSR Case Rhea Chakraborty arrives at DRDO guest house for CBI questioning JusticeforSushantSingRajput,Twitter Web App,False,0,940623183563993088,Indvox,Indvoxcom,India,"Latest entertainment news From Bollywood, Hollywood, celebrity, movies Reviews & Box Office Collection News. Check out the latest Update...",https://t.co/5SJFF2F4Tf,en
2020-08-28 01:55:58,1299163784414547969,RheaChakraborty says that Sushant Singh Rajput came into her dream and told her to speak the truth Probability of Arnab a,Twitter Web App,False,13,1176856663132753920,AS Deshwal,Liberalleftist_,5 th Century Ancient Greece,Liberal | Leftist | Human,,en
2020-08-27 20:38:25,1299083872978776064,The way potrayed is really shameful Thanks to Sushant singh rajput s lawyer vikas singh who complet,Twitter for iPhone,False,7,157156945,Biddut,biddutsaha,"stockbridge,ga",,,en
2020-08-27 20:05:20,1299075545179648002,The way potrayed is really shameful Thanks to Sushant singh rajput s lawyer vikas singh who completel,Twitter for Android,False,7,1272589769998872576,CBI Inquiry for Sushant singh rajpoot,ShiviAwasthi10,,thanks arnab sir and ishkaran bhandari sir,,en
2020-08-27 19:13:56,1299062609866489857,The way potrayed is really shameful Thanks to Sushant singh rajput s lawyer vikas singh who,Twitter for Android,True,7,1231245466731450370,Gaurav Mishra,gauravish_,"Lucknow, India",,,en
2020-08-27 18:46:18,1299055658587701249,RheaChakraborty says that Sushant Singh Rajput came into her dream and told her to speak the truth Probability,Twitter for iPhone,True,13,371190753,Archie🚩,archu243,Mumbai,Proud Indian | Prouder Hindu | Hyper Nationalist | Sapiosexual | Ambivert | Honoured & blessed to be followed by NaMo | No DMs,https://t.co/gqksiIRw4e,en
2020-08-27 15:47:54,1299010762245984265,Boycott Rajdeep Sardesai Rahul Kanwal India Today group for taking side with a person who is prima facie a known,Twitter for Android,True,0,2706553950,ARUN KUMAR SHAH,arun96857280,"Naini Tal, India","Retired Asst.Director, Intelligence Bureau,MHA,GoI",,en
2020-08-27 15:44:01,1299009785589665792,Watch what RheaChakraborty has to say on SSR s late manager DishaSalian Warriors4SSR SushantDeathMystery,Twitter Web App,True,3,2597554885,SpotboyE,Spotboye,Mumbai,"Hungry for Bollywood news? SpotboyE is your go-to guy for Sab Kuch Bollywood! 

FB : https://t.co/XZQuyuBMvA
Insta : https://t.co/bVA6FIHa5h",https://t.co/npLEkG35FU,en
2020-08-27 15:39:50,1299008730185347073,Filmmaker AnuragKashyap allegedly advised RheaChakraborty after late SushantSinghRajput s death as reported by,Twitter for Android,True,0,387069574,मुद्दों की मुहिम ⏺️(आत्मनिर्भर भारत🇮🇳🇮🇳🇮🇳),PurohitVishwas,Rajasthan,"(Assistant Professor n Writer,M.A.History &Hindi + B.ED. मुझे तोड़ लेना वनमाली उस पथ पर तुम देना फेक,मातृभूमि को शीश चढाने जिस पथ पर जाये वीर अनेक.)",https://t.co/QNDKzGbRjW,en
2020-08-27 15:36:28,1299007882977927168,Filmmaker AnuragKashyap allegedly advised RheaChakraborty after late SushantSinghRajput s death as reported by Times Now,Twitter for Android,False,6,3258768828,Shaik Younus,ShaikYounus18,"Hyderabad, India",Fraud Management at @Teleperformance || Social Media Strategist || FlimyLover || Flim News Tracker || Gamer || #PUBG || #OTT || Bussiness || Movie Geek,https://t.co/1wcn6HbM2p,en
2020-08-27 15:35:58,1299007758532923394,Filmmaker AnuragKashyap allegedly advised RheaChakraborty after late SushantSinghRajput s death as reported by,Twitter Web App,True,6,2597554885,SpotboyE,Spotboye,Mumbai,"Hungry for Bollywood news? SpotboyE is your go-to guy for Sab Kuch Bollywood! 

FB : https://t.co/XZQuyuBMvA
Insta : https://t.co/bVA6FIHa5h",https://t.co/npLEkG35FU,en
2020-08-27 09:51:36,1298921095068696578,ShameOnAajTak This is worst that you could do If you say Sushant Singh Rajput was not a big actor Then from whe,Twitter for iPhone,True,0,819281353023885313,Sanah03,sanaa_phaniband,"Mumbai, India",Live With LOVE GRACE & GRATITUDE,,en
2020-08-27 08:32:42,1298901240114339840,taylor CBI takes over Sushant Singh Rajput s case May the truth always win JusticeforSushantSingRajput,Twitter for Android,False,426,1151106358126641152,Saloni Jain,SaloniJ04,,,,en
2020-08-27 06:43:23,1298873729175363584,baycotaajtak justice for sushant singh rajput and disha JusticeforSushantSingRajput JusticeForSSR,Twitter for Android,False,0,735366922364157952,gaurav meru,gauravmeru1993,"Rajasthan, India",#jai hind,,en
2020-08-27 06:30:50,1298870572202332160,CBI has Strictly said please don t show any interview of the Accused but Again aajtak did it only for Trp gaining,Twitter for Android,False,1,819916777,DevNa| Devoleena FanClub🌸🌟,DevNaFC,"Mumbai, India","#DevNaFanClub(DFC)
©Official FC of @Devoleena_23 and #DevNa #GoHem #Gopi #Ahem 
#Devoleena #DevoSquad
main page in the bio - Facebookpg

instagram-@devnfanclub",https://t.co/hYk21segMz,en
2020-08-27 06:29:17,1298870178378158080,ShameOnAajTak ArrestRheaChakraborty JusticeforSushantSingRajput We were all with Bharat and,Twitter for Android,True,0,459257258,Pandey Ji AK-47🔥🇮🇳,anand_pushkar,"Surat, India","“आजाद रहिये विचारों से..लेकिन बंधे रहिये अपने संस्कारों से..🙏।” और हा एक बात और -
👉🔥खुद को बहुत कुछ समझने वाले को हम कुछ  भी नहीं समझते है।।।🤘",,en
2020-08-27 06:26:13,1298869409826484224,Mam is not so great and why don t u become something good for Sushant Singh Rajput tweet and suppor,Twitter for Android,True,0,946052596480876544,SIDDHARTH TIWARI ⛑️,SIDDHAR79885842,Kota Rajasthan ,"When people see your personality come out, they feel so good, like they actually know who you are. ",,en
2020-08-27 06:25:11,1298869148659986432,CBI has Strictly said please don t show any interview of the Accused but Again aajtak did it only for Trp gainin,Twitter for Android,True,1,328395309,Santosh kumar,Pantomathicsant,New delhi,"MBA,https://t.co/emhEupGYfm(Maths Hons.) A 🌿🍃 &🎤🎼🎹 ❤
           Insta, FB & U 📺 🆔-Pantomathic Santosh",,en
2020-08-27 06:03:39,1298863730743103488,Sushant singh Rajput Case via JusticeforSushantSingRajput,Twitter Web App,False,0,1213367205586300928,Richa Raj,richa12raj1,Bihar India,video editor/ Subscribed  My you tube channel R.Raj Creative and the link is given below..,https://t.co/XXtrFhLK0v,en
2020-08-27 05:51:33,1298860684566917126,What we seeing is wrong doers are getting shielded by few corrupt people But Shri Krishna is with Dharma and Truth,Twitter for Android,True,0,177177178,Sandeep Naharia Yadu,sandeepnaharia,India,Sr Digital Marketing Leader. Interested in topics #MarTech #Marcom #Internet #Mobile #AI #UI #UX #Digital #Marketing #Social #Media #Nature #AI #Cleanenergy,,en
2020-08-27 04:48:41,1298844862272299009,24 We have got one more evidence that says Rhea Chakraborty was trying many ways to kill Sushant Singh Rajput RheaChakro,Twitter for Android,False,1,379615141,Nafila,NafilaIN,Singapore,"'What lies behind you and what lies in front of you, pales in comparison to what lies inside of you.'                                      ~Ralph Waldo Emerson",,en
2020-08-27 04:47:09,1298844477226799104,We have got one more evidence that says Rhea Chakraborty was trying many ways to kill Sushant Singh Rajput,Twitter for Android,True,1,1239190870701699078,Ayaan Qureshi,Ayaanquresh1_24,"Mumbai, India",,,en
2020-08-27 03:11:49,1298820486390923264,Sushant Singh Rajput Case Narcotics Control Bureau NCB registers FIR against Rhea Chakraborty Read more,Twitter for Android,False,5,1278968383359213570,Virenn,Viirenn_India,,"200% FB, Born Sanatani . Do not judge me before you know me, but just to inform you, you wont like me. Interested in road trips, partys , legal.",,en
2020-08-27 02:33:29,1298810840909582336,RemeberingSushantSinghRajput SushantSinghRajput JusticeforSushantSingRajput A Loss That Felt so P,Twitter for iPhone,True,0,120367754,Stalin Pereira,Rob_Orly,"Mumbai,India","Habitual Line Crosser, Writer, Blogger, Photographer@ Instaclicks Pitchography, Vocalistband Kick@ss MumbaiKArzz etc etc",,en
2020-08-27 00:29:08,1298779546804609024,Very true It s all done by Sushant Singh Rajput but it costs his life JusticeforSushantSingRajput ArrestR,Twitter for Android,False,6,1278265851737550848,Sapna Thapa,SapnaTh19209700,,,,en
2020-08-26 17:34:37,1298675227350581249,Exclusive Rhea chakraborty drugged Sushant Singh Rajput Full News JusticeforSushantSi,Twitter for Android,False,6,1293863437877956609,Ankita Gaikar,AnkitaGaikar3,,❤,,en
2020-08-26 15:07:03,1298638092404813826,Sushant Singh Rajput Case Narcotics Control Bureau NCB registers FIR against Rhea Chakraborty Read more,Twitter Web App,True,5,3018281198,TELLYDHAMAAL,tellydhamaal,"Mumbai, Maharashtra",TellyDhamaal|Get Latest News and Gossip about Indian Hindi TV Serials and Movies,http://t.co/xcUnxBR7T0,en
2020-08-26 13:23:06,1298611931708657664,9 CBIForSSR JusticeforSushantSingRajput Arnab Goswami Flop over the hill Hero Salman Khan whose last 3 Films,Twitter for Android,False,1,1591761236,Daddy Cool,daddycool5_9,Mumbai/ Delhi,"Devoted Hindu by Birth, believes in religious tolerance but appeasement of None, INDIA comes first. A Film man.",,en
2020-08-26 11:22:03,1298581467623170054,why CB is letting crucial evidence regarding sushant singh rajput case to get public wh,Twitter for Android,True,0,2858204011,freesoul🇹🇼🇭🇰🇲🇴🇺🇸🇮🇱🇰🇷🇮🇳,truthseeker183,Akhand Bharat,I believe in #freeTibet #freeHK #freeEasturkestan #freeManchuria #freeYunnan #freeTaiwan,,en
2020-08-26 10:51:36,1298573807582474240,Bharat Sushant Singh Rajput Murder case is classic example of Indian Politics JusticeforSushantSingRajput,Twitter for iPhone,False,0,902974563754975234,Khushi,raysoflight14,"New Delhi, India",हिंदी हैं हम वतन हैं हिंदुस्तान हमारा 🇮🇳,,en
2020-08-26 09:46:39,1298557460312031233,Now AIIMS said that this is not suiside its aa murder and tomorrow the meeting will br conducted by AIIMS board for,Twitter for iPhone,True,0,1289177992975982592,Singh_Rubal027,SinghhAalamdeep,"Patiala, India","I am a life form evolved to live off movies, comics, video games, junk food and snark. Sadly, I will never be a Ghostbuster when I grow up. I am very gucky.",,en
2020-08-26 07:50:11,1298528152080138240,Sushant Singh Rajput s sister REACTS to RheaChakrobarty s alleged drug conspiracy in the case,Twitter Web App,True,0,1130518006675591175,Lovely Singh,dmlovelysingh,Noida,Digital Marketing expert at Netcoreinfo Business Services. Learn the Best Strategies to grow your Business. By @dmlovelysingh.,https://t.co/C9qmtqEB37,en
2020-08-26 07:48:20,1298527686998990848,Bharat We want justice for Sushant Singh Rajput and Disha Each and every criminals have to be punished,Twitter for Android,True,0,1264332501763461121,NISHAN,Nishan22173624,"West Bengal,  India","I am an INDIAN, proud to be an INDIAN",,en
2020-08-26 07:21:30,1298520934337269760,Exclusive Rhea chakraborty drugged Sushant Singh Rajput Full News,Twitter for Android,True,6,1100043501604003840,BOLLY TALK VILLA,Bollytalkvilla,"Mumbai, India",Your Daily Dose Of Bollywood Gossips and Fashion. Follow Me For More Bollywood Inside News And Upcoming Reality Shows @Bollytalkvilla,https://t.co/Hp7wbtpFbM,en
2020-08-26 06:49:30,1298512882083086336,The soul of Sushant Singh Rajput is so powerful innocent amp pure that it is going to reveal the truth of all the da,Twitter Web App,True,0,97152859,Chanakya Niti,Satyaavachaan,New Delhi,"Solo Traveler, Traveling around the Globe, F1 Maniac, Marketer, MICAN, University of Michigan, University of Toronto #JusticeForSushant",,en
2020-08-26 06:30:00,1298507972323155968,OMG Sushant Singh Rajput s sister brother in law shocked by drug angle in his death demand immediate action,Twitter Web App,True,0,3271831387,VEBLR,VeblrOfficial,"New Delhi, INDIA","Welcome to Veblr's Twitter page, where you'll find breaking news, bollywood gossips every day.",http://t.co/IHDDSRtKdP,en
2020-08-26 05:50:53,1298498129826680832,SushantWasMurdered Sushant Singh rajput Sir He was a real Hero Real GEM We want justice for sushant Sir Our full,Twitter for Android,False,1,718488999044653056,Pooja J,PoojaJ08,Allahabad,#JusticeForSushantSinghRajput #CBIForSSR,,en
2020-08-26 05:49:44,1298497837940973574,SushantWasMurdered Sushant Singh rajput Sir He was a real Hero Real GEM We want justice for sushant Sir Our,Twitter for Android,True,1,1277901915574001664,Kanishk Pathrod,KanishkPathrod,"Indore, India",,,en
2020-08-26 00:27:23,1298416717119422465,Ishwar no compromise punishment for Sushant Singh Rajput BoycottBollywood JusticeforSushantSingRajput,Twitter for Android,False,0,1051383436340912129,Ramesh Sharmila Sukhalal,RSukhalal,"Maharashtra, India",I am at work.,,en
2020-08-25 16:47:48,1298301059979345920,Sushant Singh Rajput had a three year plan for his firm Innsaei Ventures before company abruptly shut in 2019 Sushant,Twitter for Android,False,6,1237729405981437953,☬ 🆂🅷🅰͢͢͢🅽🆄 🎼 : SidNaazLover,SidNaazMyEyes,"Gurgaon, India","Am not here 4 any Fandom Am here 4 only  Sid & Naaz  ,
Who love them ,I Love them. 
I respect them
my insta https://t.co/bRgyf3EFuB",,en
2020-08-25 16:32:01,1298297086874656769,Why is it still circulating that Sushant Singh Rajput Died By Suicide By Hanging inspite of thousands of evidence,Twitter Web App,False,5,2631431684,Amna❤️🇵🇰 #Justice For Sushant Singh Rajput,Amnarafique91,,,,en
2020-08-25 16:30:32,1298296713174630401,Justice for Sushant Singh Rajput SushantTruthNow CBIForSushantSinghRajput JusticeforSushantSingRajput SushantSin,Twitter for Android,False,2,1280526943100657666,King Mart,kingmart01,"Jaipur, Rajasthan","E-Commerce Site
Shopping-Retail",https://t.co/4Sa93wxO6y,en
2020-08-25 16:27:51,1298296037346443264,Justice for Sushant Singh Rajput SushantTruthNow CBIForSushantSinghRajput JusticeforSushantSingRajput,Twitter for Android,True,2,869825185,SUNIL KUMAWAT🇮🇳,Imsonukumawat,"Jaipur, India","Serious,entertaining and responsible person. Sports lover, Movies lover, Technology lover, And Engineer.  Fan of ms dhoni. I love my 🇮🇳🇩🇮🇦 ..",https://t.co/3Li1ObYxWn,en
2020-08-25 16:00:43,1298289209346686977,Why is it still circulating that Sushant Singh Rajput Died By Suicide By Hanging inspite of thousands of,Twitter for Android,True,5,1169299190360498177,🦋#JusticeForSushantSinghRajput,Mansiiii__,"Jaipur, India","The Truth shall prevail ... Seri ? 🦋 How I wish I could bring you back!!🦋 #JusticeForSushantSinghRajput 
Immanuel Rajkumaar Junior🦋
(21st June - Forever 🌈)",,en
2020-08-25 14:59:52,1298273896576086017,cbiforjustice I wish both Sushant Singh Rajput and the saint of palgarh get justice I hope this trust will not be bro,Twitter Web App,False,3,700656590819454976,Subhankar Pramanik,Subhank22049096,,,,en
2020-08-25 14:55:20,1298272757507997696,Dear Modi Ji Amit Shah Ji personal intervention is required to,Twitter for Android,True,0,2199279697,Ravi Ranjan Sharma,ravi61090014,,,,en
2020-08-25 12:18:51,1298233376093007872,What Is Psychological Autopsy Sushant Case Need It Now The case of the death of film actor Sushant Singh Rajput is,Twitter Web App,True,0,186865427,MindStick,_MindStick_,INDIA,We are an IT company specializing in custom software development. We are dedicated to providing professional high quality services to business sectors.,http://t.co/GvuShXZYvj,en
2020-08-25 02:16:02,1298081670155780096,The Deception in Sushant Singh Rajput Case Truth has 1 version lies 100 via,Twitter for iPhone,True,0,181500872,Amrita Mishra,amritam9,"Hyderabad, India","Managing Director of Trisha Trends Pvt Ltd (Designer).Not a silent observer,can't tolerate injustice &arrogance of #blackmoneyhoarders . #JaiHind #JaiTelangana",https://t.co/XUESwMKKn5,en
2020-08-24 19:24:54,1297978205169573888,When Sushant Singh Rajput Spoke About the Impact of Social Media Trial JusticeforSushantSingRajput warriors4ssr,Twitter Web App,True,1,350515323,Jo,sadstar_jo,"Mumbai, India",tsk_theshopaholicsklub,https://t.co/UlV4zQ9hjN,en
2020-08-24 19:06:32,1297973583763841024,Sophie Rehman invites you on behalf of All Sushant Singh Rajput fans in the world to sign this petition to add his,Twitter for iPhone,True,0,2270878909,tannushaik,tannushaik1,Hyderabad ,"Love making youtube videos related makeup. Professionally an engineer! Love beauty, fashion! &photography!Follow my Instagram @makeupbytanusk",https://t.co/s7DP1U3EHI,en
2020-08-24 16:00:21,1297926731248988160,Why You Guys Donot Coperating with CBI r u supporting Murderer of Sushant Singh Rajput,Twitter for Android,True,0,3294213540,Abhi Patel,gajanan22082020,भारत,,,en
2020-08-24 15:58:48,1297926339538763782,I request everyone to give your vite to the truth whether Sushant Singh Rajput was murdered or he committed suic,Twitter for Android,True,0,752823353015230466,Adv Drishty Maan,drishty_maan,"New Delhi, India","Advocate@ Delhi High Court
BA.LLB, PGD in CRIMINAL JUSTICE
Consultant in Criminal and Civil Matters
Social Worker
Founder & President of Ngo Drishty Foundation",https://t.co/WoKZQcBNwc,en
2020-08-24 15:41:10,1297921904058146816,Always Charming Sushant Singh Rajput JusticeforSushantSingRajput,Twitter for Android,True,0,778592496217497600,दीप्ति,DiptiDa73214857,"Ranchi, India",We need to speak up..,,en
2020-08-24 14:00:14,1297896502065418240,CBIForSSR JusticeforSushantSingRajput Arnab Goswami Flop over the hill Hero Salman Khan whose last 3,Twitter for Android,True,1,1591761236,Daddy Cool,daddycool5_9,Mumbai/ Delhi,"Devoted Hindu by Birth, believes in religious tolerance but appeasement of None, INDIA comes first. A Film man.",,en
2020-08-24 13:47:07,1297893201135562759,Sushant Singh Rajput had a three year plan for his firm Innsaei Ventures before company abruptly shut in 2019,Twitter for Android,True,6,1100043501604003840,BOLLY TALK VILLA,Bollytalkvilla,"Mumbai, India",Your Daily Dose Of Bollywood Gossips and Fashion. Follow Me For More Bollywood Inside News And Upcoming Reality Shows @Bollytalkvilla,https://t.co/Hp7wbtpFbM,en
2020-08-24 09:20:25,1297826082129760261,kangana We certainly support her coz she speaks the truth and we will,Twitter for Android,True,0,1296861442612707334,Subina Shrestha,Subinamai,Nepal,keep things simple🌻,,en
2020-08-24 08:00:14,1297805904805425153,Neither Ganpati Bappa nor his Pappa can save you all You all have done the biggest sin ever by boycotting,Twitter for Android,True,0,108278226,Navneet Sinha🇮🇳,MODIfiedNavneet,"New Delhi, India","Sanatan Dharmo Rakshati Rakshitaha🕉️🚩
Nation First🇮🇳,
MSD Fan, Hater of Bollywood Mafia & Nepotism after SSR case💔, 
BJP🌷 Supporter, Alone, Not Lonely 🙏",,en
2020-08-24 07:59:03,1297805609165701120,You Are involved in killing of Disha Salian and Sushant Singh Rajput Now why did you hiding,Twitter for Android,True,0,1276566817637412864,Bharat Kashyap Rajput,BharatKashyapR2,"नई दिल्ली, भारत","Be Original, And Let The other peoples to Follow you. ❤️",,en
2020-08-24 06:57:55,1297790223498113024,For ppl like Yeh Hai Sushant Singh Rajput The actor was Unmat,Twitter for Android,True,0,848810878820651008,Bharti Rai🦋Warrior 4SushantSinghRajput),BhartiRai_1,"Pune, India","*Cogito Ergo Sum*
Hotelier, Fitness freak,
Dreamer, Believer, Achiever!🌠",,en
2020-08-24 06:44:18,1297786795250159616,Tribute to Sushant said It is hard to be a good actor but harder to be a good human being Sushant Sin,Twitter for Android,True,1,476345990,GlobalDesi 🇮🇳,GlobalDesi84,India,Believe in religious tolerance of all and apeasement of none.,,en
2020-08-24 03:27:04,1297737159118475264,JusticeforSushantSingRajput Don t miss Sushant Singh Rajput Gym Partner Alleges Conspiracy to Murder Was Done By,Twitter for Android,True,1,1114816326822813696,S.Kumar-R.India🇮🇳✌,KUMAR10482, India,Truth may be troubled but can not be defeat,,en
2020-08-23 15:49:29,1297561608806264833,Simple demands of a simple girl We need justice for Sushant Singh Rajput SCGiveJusticeToSSR 1stStepToSSRJu,Twitter Web App,False,5,1295019990370799617,transformation,transfo07458988,,"I can see thru your bullshit thru my 3rd eye & special goggles
Fight for truth & justice",,en
2020-08-23 15:05:56,1297550648422961154,Kartik we don t like you as a HERO anymore for your silence in Sushant singh Rajput m,Twitter for iPhone,True,0,912976987521613824,Subhra duttagupta,SubhraGoLive,India,"Professional , Authentic , Simple",,en
2020-08-23 13:12:41,1297522149695971329,Sushant Singh Rajput s Pet Fudge with Editor of Republic TV PrakashSingh Fudge in a playful mood and trying to c,Twitter for Android,True,0,61128973,Rashmi Singh (Author),rashmi211,"Faridabad, India. Patna born. ","Author of 8 books. The Memsaheb- (av in Stanford Lib) , Taming the Restless Mind, Reminiscences of My Life and others. Well known figure in the Literary world.",https://t.co/rWahtgb7u2,en
2020-08-23 11:42:28,1297499442258599936,Historical decision by honourable Supreme Court CBI in Sushant Singh Rajput case Restored the faith in justice and humani,Twitter for iPhone,False,12,1285839625148342274,only here for SSR,kritika53039926,,,,en
2020-08-23 10:26:49,1297480407324086274,JusticeforSushantSingRajput ArrestKillersOfSSR Hope we can finally get justice for our ssr after grilling these,Twitter Web App,False,1,1108010664834916352,Prachiti,powerpu28419931,,Dreamer....Traveller.....passionate Homo Sapien😎⛷️🏂🏄‍♂🚣‍♀🏇💃,,en
2020-08-23 10:11:26,1297476534047879168,JusticeforSushantSingRajput ArrestKillersOfSSR Hope we can finally get justice for our ssr after grilling th,Twitter for Android,True,1,1289874158164176898,Shweta Aanand,ShwetaS17383592,"Patna, India","will power defeats all power
  ... 👍...But i know what my life means✍️✍️🤳🕉️🕉️🕉️🕉️",,en
2020-08-23 09:14:42,1297462256716873730,Supreme Court orders CBI probe in the Sushant Singh Rajput s death case SushantSinghRajputDeathCase Justic,Twitter for Android,False,1,1238443824499720192,JUSTICE FOR EVERY INNOCENT,RoadsJustice,"Uttaranchal, India","BASED ON 100% RIGHT INFORMATION 
MAKING VEDIO/TWEETS  OF ALL TIME OBSTACLES ON ROADS/ PUBLIC / HEALTH AND NATION LEADING TO WRONG  
PLEASE HELP",,en
2020-08-23 07:49:17,1297440762179674113,Republic Bharat first break news for Sushant Singh Rajput case Silenceofpseudos DishaAndSSRCaseLinked,Twitter for Android,True,0,1297433424639098882,Surya,Surya21625063,,Student,,en
2020-08-23 07:32:57,1297436649832366082,Sushant Singh Rajput was selected as Wicket Keeper in 2004 But Dada with Dhoni played politics amp removed him Both,Twitter for Android,True,0,886629373444476928,#JusticeForRhea,nitinmehlawat1,"New Delhi, India","Messi ♥
,
Neymar, De Jong
-
Força Barça - Mes Que en club

||

Abd, Virat, Pant, Hetty

||

Netflix Addict

||

Bigg Boss Fan

||

#SidHeart",,en
2020-08-23 07:32:12,1297436463366197248,SushantSinghRajput Death Case Cook NeerajSingh makes explosive statements claims he rolled joints for the actor,Twitter Web App,True,0,4015224843,Bollywood Bubble,bollybubble,"Mumbai, Maharashtra",Bollywood Bubble - Your One Stop Destination For Latest Bollywood Updates.,https://t.co/FNc0g1bgUx,en
2020-08-23 06:57:26,1297427711418195969,SushantSinghRajput Death Case CBI to grill late actor s cook Neeraj and flatmate SiddharthPithani again,Twitter Web App,True,0,4015224843,Bollywood Bubble,bollybubble,"Mumbai, Maharashtra",Bollywood Bubble - Your One Stop Destination For Latest Bollywood Updates.,https://t.co/FNc0g1bgUx,en
2020-08-23 05:49:27,1297410602998980608,Very true It s all done by Sushant Singh Rajput but it costs his life JusticeforSushantSingRajput,Twitter for Android,True,6,1169299190360498177,🦋#JusticeForSushantSinghRajput,Mansiiii__,"Jaipur, India","The Truth shall prevail ... Seri ? 🦋 How I wish I could bring you back!!🦋 #JusticeForSushantSinghRajput 
Immanuel Rajkumaar Junior🦋
(21st June - Forever 🌈)",,en
2020-08-23 05:24:37,1297404353238581248,Truth will prevail Suresh Raina shares throwback photo with Sushant Singh Rajput demands justice for actor SureshRaina,Twitter for iPhone,False,6,92741301,shweta seth,shwetarb,delhi,25th hour,,en
2020-08-23 05:09:40,1297400593388994560,Truth will prevail Suresh Raina shares throwback photo with Sushant Singh Rajput demands justice for actor,Twitter Web App,True,6,17710740,DNA,dna,India,"Follow us for news, photos, videos and the latest trends from India and around the world. http://t.co/IZXefx3rSt",,en
2020-08-23 03:59:10,1297382852137381890,Here is how writes fake articles and maligns Sushant Most ridiculous piece of writing Please laugh don,Twitter for Android,True,0,135060448,AB,arpitabhawal,India,🇮🇳 Explorer on a long sojourn. Jai Hind!,,en
2020-08-23 03:53:07,1297381328065720322,JusticeforSushantSingRajput Unforgettablesushant We want justice for Sushant Singh Rajput,Twitter for Android,False,0,1277256420325388289,Kasturi Das,Kasturi26316606,"Kolkata, India",A strong personality makes a person with dignity 😏😏😏😏😏,,en
2020-08-23 03:29:22,1297375349915828224,Yesterday it was Global prayer for Sushant Singh Rajput Peaceful day GayatriMantra4SSR,Twitter for Android,True,0,1273083926005911552,Kirti Jaiswal,Kirtijaiswal22,"Kolkata, India",हर छोटा बदलाव बड़ी कामयाबी का हिस्सा होता है।🌈🌻,,en
2020-08-23 03:03:07,1297368746651049984,I pray to god that the real culprits should be find out and punished I pray to god to give justice to Sushant Sing,Twitter for Android,True,1,1113856247269191682,Kshitij,thekshitijverma,"Kanpur, India","Proud Indian🇮🇳 |
Nationalist🇮🇳 |
Tech Nerd👩‍💻 |
Explorer🎟️ |
Philosopher but not Rich |
MSDian |
SRKian",,en
